BEGIN
 pg_advisory_xact_lock 
-----------------------
 
(1 row)

SELECT 2
DO
CREATE TABLE
INSERT 0 27
DO
UPDATE 10
UPDATE 4
DO
CREATE INDEX
CREATE INDEX
CREATE TABLE
INSERT 0 2502
UPDATE 1174
UPDATE 1031
UPDATE 141
UPDATE 140
CREATE FUNCTION
DROP TRIGGER
CREATE TRIGGER
DROP TRIGGER
CREATE TRIGGER
DO
 locale | article_id |                                                                                  title                                                                                  |                                             old_alias                                              |                                               new_alias                                                | canonical |                              reason                              
--------+------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------+-----------+------------------------------------------------------------------
 en     |        112 | Ký hợp đồng cung cấp thiết bị đo chấn động và sóng không khí Blastmate III (hãng Instantel) với Công ty CP Tư vấn Đầu tư và Dịch vụ Kỹ thuật Mỏ Địa chất                | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi                                       | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi                                           | t         | canonical: published, latest start_time/article date, highest id
 en     |         82 | Ký hợp đồng cung cấp thiết bị đo chấn động và sóng không khí Blastmate III (hãng Instantel) với Trung tâm Bồi dưỡng và Tư vấn nổ mìn thuộc Hội kỹ thuật nổ mìn Việt Nam | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi                                       | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi-82                                        | f         | non-canonical: deterministic alias-id suffix; article preserved
 en     |        184 | Nghị quyết ĐHCĐ thường niên 2017                                                                                                                                        | nghi-quyet-dhcd-thuong-nien-2017                                                                   | nghi-quyet-dhcd-thuong-nien-2017                                                                       | t         | canonical: published, latest start_time/article date, highest id
 en     |        178 | Nghị quyết ĐHCĐ thường niên 2017                                                                                                                                        | nghi-quyet-dhcd-thuong-nien-2017                                                                   | nghi-quyet-dhcd-thuong-nien-2017-178                                                                   | f         | non-canonical: deterministic alias-id suffix; article preserved
 en     |        162 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2015                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015                                     | t         | canonical: published, latest start_time/article date, highest id
 en     |        150 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2015                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015-150                                 | f         | non-canonical: deterministic alias-id suffix; article preserved
 en     |        202 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2018                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018                                     | t         | canonical: published, latest start_time/article date, highest id
 en     |        190 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2018                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018-190                                 | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |        831 | Chuẩn đoán nhiệt trong nhà máy điện mặt trời                                                                                                                            | chuan-doan-nhiet-trong-nha-may-dien-mat-troi                                                       | chuan-doan-nhiet-trong-nha-may-dien-mat-troi                                                           | t         | canonical: published, latest start_time/article date, highest id
 vi     |        222 | Chuẩn đoán nhiệt trong nhà máy điện mặt trời - Ứng dụng công nghệ nhiệt trong vận hành, kiểm tra, bảo dưỡng nhà máy điện mặt trời                                       | chuan-doan-nhiet-trong-nha-may-dien-mat-troi                                                       | chuan-doan-nhiet-trong-nha-may-dien-mat-troi-222                                                       | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |        347 | Định mức dự toán Phần Thí nghiệm vật liệu, cấu kiện, kết cấu và công trình xây dựng theo 1169/QĐ-BXD                                                                    | dinh-muc-du-toan-phan-thi-nghiem-vat-lieu-cau-kien-ket-cau-va-cong-trinh-xay-dung-theo-1169-qd-bxd | dinh-muc-du-toan-phan-thi-nghiem-vat-lieu-cau-kien-ket-cau-va-cong-trinh-xay-dung-theo-1169-qd-bxd     | t         | canonical: published, latest start_time/article date, highest id
 vi     |        314 | Định mức dự toán Phần Thí nghiệm vật liệu, cấu kiện, kết cấu và công trình xây dựng theo 1169/QĐ-BXD                                                                    | dinh-muc-du-toan-phan-thi-nghiem-vat-lieu-cau-kien-ket-cau-va-cong-trinh-xay-dung-theo-1169-qd-bxd | dinh-muc-du-toan-phan-thi-nghiem-vat-lieu-cau-kien-ket-cau-va-cong-trinh-xay-dung-theo-1169-qd-bxd-314 | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |        112 | Ký hợp đồng cung cấp thiết bị đo chấn động và sóng không khí Blastmate III (hãng Instantel) với Công ty CP Tư vấn Đầu tư và Dịch vụ Kỹ thuật Mỏ Địa chất                | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi                                       | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi                                           | t         | canonical: published, latest start_time/article date, highest id
 vi     |         82 | Ký hợp đồng cung cấp thiết bị đo chấn động và sóng không khí Blastmate III (hãng Instantel) với Trung tâm Bồi dưỡng và Tư vấn nổ mìn thuộc Hội kỹ thuật nổ mìn Việt Nam | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi                                       | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi-82                                        | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |        184 | Nghị quyết ĐHCĐ thường niên 2017                                                                                                                                        | nghi-quyet-dhcd-thuong-nien-2017                                                                   | nghi-quyet-dhcd-thuong-nien-2017                                                                       | t         | canonical: published, latest start_time/article date, highest id
 vi     |        178 | Nghị quyết ĐHCĐ thường niên 2017                                                                                                                                        | nghi-quyet-dhcd-thuong-nien-2017                                                                   | nghi-quyet-dhcd-thuong-nien-2017-178                                                                   | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |       1143 | Quy chế bầu bổ sung thành viên Ban Kiểm soát nhiệm kỳ 2022-2027                                                                                                         | quy-che-bau-bo-sung-thanh-vien-ban-kiem-soat-nhiem-ky-2022-2027                                    | quy-che-bau-bo-sung-thanh-vien-ban-kiem-soat-nhiem-ky-2022-2027                                        | t         | canonical: published, latest start_time/article date, highest id
 vi     |       1144 | Quy chế bầu bổ sung thành viên Ban Kiểm soát nhiệm kỳ 2022-2027                                                                                                         | quy-che-bau-bo-sung-thanh-vien-ban-kiem-soat-nhiem-ky-2022-2027                                    | quy-che-bau-bo-sung-thanh-vien-ban-kiem-soat-nhiem-ky-2022-2027-1144                                   | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |       1133 | Thông báo mời họp Đại hội cổ đông năm 2024 và Giấy ủy quyền                                                                                                             | thong-bao-moi-hop-dai-hoi-co-dong-nam-2024-va-giay-uy-quyen                                        | thong-bao-moi-hop-dai-hoi-co-dong-nam-2024-va-giay-uy-quyen                                            | t         | canonical: published, latest start_time/article date, highest id
 vi     |       1132 | Thông báo mời họp Đại hội cổ đông năm 2024 và Giấy ủy quyền                                                                                                             | thong-bao-moi-hop-dai-hoi-co-dong-nam-2024-va-giay-uy-quyen                                        | thong-bao-moi-hop-dai-hoi-co-dong-nam-2024-va-giay-uy-quyen-1132                                       | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |        162 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2015                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015                                     | t         | canonical: published, latest start_time/article date, highest id
 vi     |        150 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2015                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015-150                                 | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |        202 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2018                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018                                     | t         | canonical: published, latest start_time/article date, highest id
 vi     |        190 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2018                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018-190                                 | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |       1140 | Tờ trình tại Đại hội cổ đông năm 2024                                                                                                                                   | to-trinh-tai-dai-hoi-co-dong-nam-2024                                                              | to-trinh-tai-dai-hoi-co-dong-nam-2024                                                                  | t         | canonical: published, latest start_time/article date, highest id
 vi     |       1141 | Tờ trình tại Đại hội cổ đông năm 2024                                                                                                                                   | to-trinh-tai-dai-hoi-co-dong-nam-2024                                                              | to-trinh-tai-dai-hoi-co-dong-nam-2024-1141                                                             | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |       1142 | Tờ trình tại Đại hội cổ đông năm 2024                                                                                                                                   | to-trinh-tai-dai-hoi-co-dong-nam-2024                                                              | to-trinh-tai-dai-hoi-co-dong-nam-2024-1142                                                             | f         | non-canonical: deterministic alias-id suffix; article preserved
(27 rows)

 locale | placement | article_id |                                                                                                                             title                                                                                                                              | old_flag | new_flag | rank |                                     reason                                     
 vi     | home      |       1108 | Quản lý các thay đổi khi sử dụng IDEA StatiCa Connection                                                                                                                                                                                                       | t        | f        |  494 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1109 | Autodesk BIM Collaborate và BIM Collaborate Pro: Giải pháp tăng cường khả năng phối hợp trên nền tảng Autodesk Construction Cloud                                                                                                                              | t        | f        |  495 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1111 | CIC Tôn Vinh Phụ Nữ trong Ngày Quốc Tế Phụ Nữ 8/3                                                                                                                                                                                                              | t        | f        |  496 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1112 | Cách khắc phục lỗi không thể Double-click lên các đối tượng block hay text trên phần mềm enjiCAD                                                                                                                                                               | t        | f        |  497 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1113 | Hưởng ứng Giờ Trái Đất 2024 – Hướng tới Net zero 2050                                                                                                                                                                                                          | t        | f        |  498 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1114 | Hướng dẫn thao tác để in một bản vẽ CAD đúng kỹ thuật bạn nên biết                                                                                                                                                                                             | t        | f        |  499 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1115 | Phương pháp thay đổi độ dày nét trong enjiCAD                                                                                                                                                                                                                  | t        | f        |  500 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1116 | Công cụ chuyển đổi số: OpenBIM, Digital Twins, AI sẽ làm thay đổi tương lai ngành xây dựng                                                                                                                                                                     | t        | f        |  501 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1117 | Chuyên gia kiểm kê khí nhà kính bạn cần biết                                                                                                                                                                                                                   | t        | f        |  502 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1118 | CIC và Thủy Điện Quảng Trị tổ chức hội thảo về Thiết bị giám sát, quan trắc hồ, đập thủy điện                                                                                                                                                                  | t        | f        |  503 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1119 | CIC cung cấp phần mềm mô phỏng cháy PyroSim, Phần mềm mô phỏng hoạt động sơ tán Pathfinder cho IBST                                                                                                                                                            | t        | f        |  504 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1120 | CIC bàn giao Hệ thống Giám sát động đất (GeoSIG) cho Nhà máy Thủy điện Thượng Kon Tum                                                                                                                                                                          | t        | f        |  505 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1121 | Đừng bỏ lỡ sự kiện tháng 4: Webinar CADWorx - Giải pháp hoàn thiện cho thiết kế nhà máy hiệu quả                                                                                                                                                               | t        | f        |  506 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1122 | Chuyển đổi từ PLAXIS LE và PLAXIS Designer sang phần mềm GeoStudio và Leapfrog                                                                                                                                                                                 | t        | f        |  507 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1123 | CIC và Điện Lực Sóc Trăng tổ chức thành công hội thảo về trao đổi về giải pháp công nghệ ứng dụng trong ngành Điện                                                                                                                                             | t        | f        |  508 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1126 | Thiết lập liên kết tự động với tính năng Type Automatic trong PYTHA CAD 3D                                                                                                                                                                                     | t        | f        |  509 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1127 | CIC ký kết thỏa thuận hợp tác với Đại học Trà Vinh và tài trợ bản quyền phần mềm enjiCAD                                                                                                                                                                       | t        | f        |  510 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1128 | Năng lượng tái tạo là gì? Các dạng năng lượng tái tạo phổ biến hiện nay                                                                                                                                                                                        | t        | f        |  511 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1129 | Công ty CIC trở thành đối tác chính thức của SoftInWay tại Việt Nam                                                                                                                                                                                            | t        | f        |  512 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1130 | Thư mời tham gia Hội thảo: "Tăng trưởng Doanh nghiệp ngành Xây Dựng theo Tiêu Chuẩn BIM cùng Microsoft Copilot & Power BI"                                                                                                                                     | t        | f        |  513 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1131 | Dành cho sinh viên: Chương trình đào tạo và cấp chứng chỉ miễn phí các phần mềm của hãng PTV Group                                                                                                                                                             | t        | f        |  514 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1145 | Radiodetection ra mắt giải pháp đột phá mới trong việc xác định vị trí và lập bản đồ cho các tiện ích ngầm                                                                                                                                                     | t        | f        |  515 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1146 | CSI ra mắt phiên bản nâng cấp SAP2000 v25.2.0, CSiBridge v25.2.0                                                                                                                                                                                               | t        | f        |  516 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1147 | Foxit PDF Editor Suite V2024.1 – Phiên bản nâng cấp với nhiều tính năng mới nhất                                                                                                                                                                               | t        | f        |  517 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1149 | Hạn ngạch phát thải khí nhà kính là gì? Đề xuất lộ trình phân bổ hạn ngạch phát thải khí nhà kính                                                                                                                                                              | t        | f        |  518 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1150 | CIC ra mắt chương trình đào tạo phần mềm thiết kế và sản xuất nội thất PYTHA CAD 3D                                                                                                                                                                            | t        | f        |  519 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1151 | Thiết kế tủ bếp nhanh chóng bằng tính năng Cabinet Generator trong phần mềm PYTHA 3D CAD                                                                                                                                                                       | t        | f        |  520 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1152 | 6 bước dễ dàng để số hóa cách quản lý giao thông của bạn                                                                                                                                                                                                       | t        | f        |  521 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1153 | PTV Group cung cấp mô hình vận tải chiến lược mới cho TP Hồ Chí Minh                                                                                                                                                                                           | t        | f        |  522 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1154 | Hướng dẫn thiết kế tủ cong nhanh chóng với PYTHA 3D CAD                                                                                                                                                                                                        | t        | f        |  523 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1156 | CIC và Điện lực Lâm Đồng phối hợp tổ chức hội thảo giới thiệu phần mềm enjiCAD và các giải pháp cho ngành điện                                                                                                                                                 | t        | f        |  524 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1157 | CIC tổ chức thành công Đại hội cổ đông 2024                                                                                                                                                                                                                    | t        | f        |  525 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1158 | CIC và hãng PTV Group tổ chức hội thảo giới thiệu các phần mềm giao thông cho VGU                                                                                                                                                                              | t        | f        |  526 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1162 | Quy trình BIM với phần mềm IDEA StatiCa Steel                                                                                                                                                                                                                  | t        | f        |  527 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1163 | cageCBAM – Phần mềm hỗ trợ khai báo hồ sơ CBAM (Thuế carbon châu Âu)                                                                                                                                                                                           | t        | f        |  528 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1164 | Những thông tin mới nhất về phần mềm Phast và Safeti 9.0                                                                                                                                                                                                       | t        | f        |  529 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1165 | Thành phố Vũng Tàu quan tâm ứng dụng PTV VISUM vào quản lý giao thông                                                                                                                                                                                          | t        | f        |  530 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1166 | Cage Carbon được giới thiệu tại Hội nghị Khoa học và Triển lãm quốc tế lần thứ 7 về Điều khiển và tự động hóa (VCCA 2024)                                                                                                                                      | t        | f        |  531 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1168 | CIC tham gia Giải chạy bộ VC Group Run 2024                                                                                                                                                                                                                    | t        | f        |  532 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1169 | CIC và Công ty Điện lực Bà Rịa – Vũng Tàu phối hợp tổ chức hội thảo giới thiệu phần mềm enjiCAD và các giải pháp cho ngành điện                                                                                                                                | t        | f        |  533 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1170 | Cập nhật tính năng mới trong Opera Job Management phiên bản mới nhất (năm 2025)                                                                                                                                                                                | t        | f        |  534 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1171 | Lisp Dim tự động các đường polyline-DPL bằng phần mềm enjiCAD                                                                                                                                                                                                  | t        | f        |  535 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1172 | CIM – Mô hình thông tin đô thị và các ứng dụng cho quy hoạch và quản lý thành phố                                                                                                                                                                              | t        | f        |  536 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1173 | Áp dụng mô hình thông tin công trình (BIM) trong ngành xây dựng                                                                                                                                                                                                | t        | f        |  537 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1174 | Trí tuệ nhân tạo (AI)- Tương lai của ngành tư vấn thiết kế xây dựng                                                                                                                                                                                            | t        | f        |  538 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1175 | Cách chuyển đổi hệ Imperial Dimensions về Metric Dimensions với phần mềm enjiCAD                                                                                                                                                                               | t        | f        |  539 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1176 | Các bước thao tác khi tạo block động với phần mềm CAD                                                                                                                                                                                                          | t        | f        |  540 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1177 | Hướng dẫn sử dụng và tạo đối tượng RTEXT (Remove text) với phần mềm enjiCAD                                                                                                                                                                                    | t        | f        |  541 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1178 | CIC triển khai tư vấn dịch vụ kiểm kê khí nhà kính cho nhiều khách hàng ngành xi măng                                                                                                                                                                          | t        | f        |  542 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1179 | Tối ưu thiết kế bằng  WindFarmer để giảm tác động đến môi trường                                                                                                                                                                                               | t        | f        |  543 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1180 | Những tính năng mới trong phần mềm IDEA StatiCa phiên bản mới nhất (V24.0)                                                                                                                                                                                     | t        | f        |  544 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1182 | Leapfrog- Tích hợp dữ liệu địa vật lý SEG-Y vào mô hình địa chất                                                                                                                                                                                               | t        | f        |  545 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1183 | CIC -  Kỳ nghỉ hè đáng nhớ tại Trung Quốc: Hành Trình Khám Phá Và Gắn Kết                                                                                                                                                                                      | t        | f        |  546 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1184 | Foxit dành cho Salesforce - Tạo tài liệu & eSign hiện đã có sẵn trên AppExchange                                                                                                                                                                               | t        | f        |  547 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1185 | FAQ- Những câu hỏi thường gặp khi sử dụng phần mềm Opera Job Management                                                                                                                                                                                        | t        | f        |  548 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1186 | Ra mắt phiên bản SAP2000 V25.3.0                                                                                                                                                                                                                               | t        | f        |  549 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1187 | Kiểm kê khí nhà kính là gì? Lộ trình thực hiện kiểm kê khí nhà kính                                                                                                                                                                                            | t        | f        |  550 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1188 | CIC hoàn thành bàn giao 06 bộ thiết bị dò cáp ngầm                                                                                                                                                                                                             | t        | f        |  551 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1189 | Tổng hợp những công cụ hỗ trợ thiết kế rất hay trên enjiCAD (Phần 2)                                                                                                                                                                                           | t        | f        |  552 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1190 | CIC tham gia Hội thảo áp dụng mô hình thông tin công trình (BIM) tại Quảng Ngãi                                                                                                                                                                                | t        | f        |  553 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1191 | CIC tập huấn và bàn giao phần mềm enjiCAD cho Điện lực Bình Phước                                                                                                                                                                                              | t        | f        |  554 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1192 | Những câu hỏi thường gặp (FAQ) khi sử dụng phần mềm PYTHA 3D CAD                                                                                                                                                                                               | t        | f        |  555 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1193 | Chương trình xác nhận năng lực BIM theo Chuẩn ISO 19650 do CIC phối hợp Viện Tiêu Chuẩn Anh (BSI) đồng tổ chức                                                                                                                                                 | t        | f        |  556 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1194 | CIC trao tặng bản quyền phần mềm enjiCAD và đồng hành cùng Ngày hội hướng nghiệp tại Đại Học Bách Khoa TP HCM                                                                                                                                                  | t        | f        |  557 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1195 | Chi tiết tính năng Express Tools trên phần mềm enjiCAD (Phần 1)                                                                                                                                                                                                | t        | f        |  558 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1196 | CIC tổ chức thành công hội thảo Opera Job Management cho nhà thầu nhôm kính                                                                                                                                                                                    | t        | f        |  559 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1197 | Phát hành chính thức phần mềm ETABS V22.0.0                                                                                                                                                                                                                    | t        | f        |  560 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1198 | I-REC là gì? Những lợi ích của Chứng chỉ I-REC cho doanh nghiệp                                                                                                                                                                                                | t        | f        |  561 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1199 | CIC tham gia hội thảo Áp dụng Mô hình thông tin công trình trong hoạt động xây dựng tại Hà Nội                                                                                                                                                                 | t        | f        |  562 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1200 | CIC và TEDI tổ chức Hội thảo Giới thiệu Giải pháp BIM áp dụng tại dự án Đường sắt cao tốc Jakarta-Bandung                                                                                                                                                      | t        | f        |  563 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1201 | CIC và Công ty Điện lực Bạc Liêu phối hợp tổ chức Hội thảo Giới thiệu phần mềm enjiCAD và các giải pháp cho ngành điện                                                                                                                                         | t        | f        |  564 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1202 | Bộ Xây dựng lấy ý kiến đóng góp Dự thảo Thông tư Kiểm kê khí nhà kính ngành Xây dựng                                                                                                                                                                           | t        | f        |  565 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1203 | CIC bàn giao Hệ thống giám sát động đất (GeoSIG) cho nhà máy thủy điện khu vực miền Trung                                                                                                                                                                      | t        | f        |  566 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1204 | CIC tổ chức thành công hội thảo Phần mềm Cage Carbon - Cage CBAM trong kiểm kê khí nhà kính và Lập hồ sơ CBAM- Thuế Carbon Châu  Âu                                                                                                                            | t        | f        |  567 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1205 | Bentley – Giải pháp toàn diện cho đường sắt tốc độ cao                                                                                                                                                                                                         | t        | f        |  568 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1206 | Giải pháp phần mềm thiết kế đường sắt của hãng Bentley (OpenRail, OpenTunel)                                                                                                                                                                                   | t        | f        |  569 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1207 | Những câu hỏi thường gặp khi sử dụng phần mềm gia công kim loại tấm - Lantek                                                                                                                                                                                   | t        | f        |  570 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1208 | Foxit phát hành Foxit PDF Editor và PDF Editor+                                                                                                                                                                                                                | t        | f        |  571 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1209 | Phần mềm enjiCAD được ứng dụng cho những ngành nào?                                                                                                                                                                                                            | t        | f        |  572 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1210 | Công bố Quy hoạch bảo vệ môi trường quốc gia đến năm 2030, tầm nhìn năm 2050                                                                                                                                                                                   | t        | f        |  573 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1211 | Phát hành phần mềm SAFE v22.0.0                                                                                                                                                                                                                                | t        | f        |  574 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1212 | Khuyến nghị người dùng nâng cấp ETABS phiên bản mới nhất  V22.1.0                                                                                                                                                                                              | t        | f        |  575 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1213 | Phát hành phần mềm SAFE v22.1.0 phiên bản cập nhật mới nhất từ CSI                                                                                                                                                                                             | t        | f        |  576 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1214 | Phát hành Bocad phiên bản 2024.3                                                                                                                                                                                                                               | t        | f        |  577 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1215 | Turbo Expo 2024 - Những tài liệu hữu ích cho ngành công nghiệp Turbo                                                                                                                                                                                           | t        | f        |  578 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1216 | Hà Nội chủ động ứng dụng BIM vào các dự án đầu tư xây dựng                                                                                                                                                                                                     | t        | f        |  579 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1217 | CIC tổ chức thành công hội thảo “Hệ thống thu gom rác và thực vật thủy sinh”                                                                                                                                                                                   | t        | f        |  580 | overflow: placement flag disabled only; article and published status preserved
